----- Graph after V8.TFEarlyOptimization ----- 
#77:Int32Constant[0]()
#0:Start()
#2:Parameter[1](#0:Start)
#1:Parameter[0, debug name: %this](#0:Start)
#3:Parameter[2](#0:Start)
#4:Parameter[3](#0:Start)
#11:TypedStateValues[kRepTagged|kTypeAny, kRepTagged|kTypeAny, kRepTagged|kTypeAny, kRepTagged|kTypeAny, dense](#1:Parameter, #2:Parameter, #3:Parameter, #4:Parameter)
#12:TypedStateValues[, sparse:..]()
#73:TypedStateValues[, sparse:.]()
#6:Parameter[7, debug name: %context](#0:Start)
#36:HeapConstant[0x2c82000673b9 <JSFunction testSubstring (sfi = 0x2c8200067231)>]()
#17:FrameState[UNOPTIMIZED_FRAME, 0, Ignore, 0x2c8200067231 <SharedFunctionInfo testSubstring>](#11:TypedStateValues, #12:TypedStateValues, #73:TypedStateValues, #6:Parameter, #36:HeapConstant, #0:Start)
#92:ExternalConstant[0x5b6bda8ff020]()
#72:Int64Constant[0]()
#93:Load[kRepWord64](#92:ExternalConstant, #72:Int64Constant, #0:Start, #0:Start)
#94:StackPointerGreaterThan[JSFunctionEntry](#93:Load, #93:Load)
#102:HeapConstant[0x2c82001ce315 <Code BUILTIN CEntry_Return1_ArgvOnStack_NoBuiltinExit>]()
#100:LoadStackCheckOffset()
#101:ExternalConstant[0x79c4099cc450 <StackGuardWithGap.entry>]()
#87:Int32Constant[1]()
#8:HeapConstant[0x2c820004b2f1 <NativeContext[304]>]()
#15:FrameState[UNOPTIMIZED_FRAME, -1, Ignore, 0x2c8200067231 <SharedFunctionInfo testSubstring>](#11:TypedStateValues, #12:TypedStateValues, #73:TypedStateValues, #6:Parameter, #36:HeapConstant, #0:Start)
#95:Branch[Unspecified, True](#94:StackPointerGreaterThan, #0:Start)
#97:IfFalse(#95:Branch)
#10:Call[Code:StackGuardWithGap:r1s1i5f1](#102:HeapConstant, #100:LoadStackCheckOffset, #101:ExternalConstant, #87:Int32Constant, #8:HeapConstant, #15:FrameState, #94:StackPointerGreaterThan, #97:IfFalse)
#96:IfTrue(#95:Branch)
#98:Merge(#96:IfTrue, #10:Call)
#99:EffectPhi(#94:StackPointerGreaterThan, #10:Call, #98:Merge)
#16:Checkpoint(#17:FrameState, #99:EffectPhi, #98:Merge)
#74:CheckedTaggedToTaggedPointer[FeedbackSource(INVALID)](#2:Parameter, #16:Checkpoint, #98:Merge)
#37:CheckString[FeedbackSource(INVALID)](#74:CheckedTaggedToTaggedPointer, #74:CheckedTaggedToTaggedPointer, #98:Merge)
#75:CheckedTaggedToTaggedSigned[FeedbackSource(#2)](#3:Parameter, #37:CheckString, #98:Merge)
#76:ChangeTaggedSignedToInt32(#75:CheckedTaggedToTaggedSigned)
#78:Int32LessThan(#76:ChangeTaggedSignedToInt32, #77:Int32Constant)
#52:Select[kRepWord32, None, Unspecified](#78:Int32LessThan, #77:Int32Constant, #76:ChangeTaggedSignedToInt32)
#41:StringLength(#37:CheckString)
#79:Uint32LessThan(#52:Select, #41:StringLength)
#53:Select[kRepWord32, None, Unspecified](#79:Uint32LessThan, #52:Select, #41:StringLength)
#5:HeapConstant[0x2c8200000011 <undefined>]()
#42:Word32Equal(#4:Parameter, #5:HeapConstant)
#43:Branch[Machine, False](#42:Word32Equal, #98:Merge)
#45:IfFalse(#43:Branch)
#80:CheckedTaggedToTaggedSigned[FeedbackSource(#2)](#4:Parameter, #75:CheckedTaggedToTaggedSigned, #45:IfFalse)
#81:ChangeTaggedSignedToInt32(#80:CheckedTaggedToTaggedSigned)
#44:IfTrue(#43:Branch)
#49:Merge(#44:IfTrue, #45:IfFalse)
#51:Phi[kRepWord32](#41:StringLength, #81:ChangeTaggedSignedToInt32, #49:Merge)
#82:Int32LessThan(#51:Phi, #77:Int32Constant)
#54:Select[kRepWord32, None, Unspecified](#82:Int32LessThan, #77:Int32Constant, #51:Phi)
#83:Uint32LessThan(#54:Select, #41:StringLength)
#55:Select[kRepWord32, None, Unspecified](#83:Uint32LessThan, #54:Select, #41:StringLength)
#84:Uint32LessThan(#53:Select, #55:Select)
#56:Select[kRepWord32, None, Unspecified](#84:Uint32LessThan, #53:Select, #55:Select)
#57:Select[kRepWord32, None, Unspecified](#84:Uint32LessThan, #55:Select, #53:Select)
#50:EffectPhi(#75:CheckedTaggedToTaggedSigned, #80:CheckedTaggedToTaggedSigned, #49:Merge)
#58:StringSubstring(#37:CheckString, #56:Select, #57:Select, #50:EffectPhi, #49:Merge)
#63:StringLength(#58:StringSubstring)
#65:Int32Add(#63:StringLength, #87:Int32Constant)
#90:Int32Constant[536870889]()
#27:TypedStateValues[kRepTagged|kTypeAny, sparse:^.](#58:StringSubstring)
#25:HeapConstant[0x2c8200003025 <String[1]: #!>]()
#89:TypedStateValues[kRepTagged|kTypeAny, dense](#25:HeapConstant)
#28:FrameState[UNOPTIMIZED_FRAME, 14, Ignore, 0x2c8200067231 <SharedFunctionInfo testSubstring>](#11:TypedStateValues, #27:TypedStateValues, #89:TypedStateValues, #6:Parameter, #36:HeapConstant, #0:Start)
#26:Checkpoint(#28:FrameState, #58:StringSubstring, #49:Merge)
#67:CheckedUint32Bounds[FeedbackSource(INVALID), 0](#65:Int32Add, #90:Int32Constant, #26:Checkpoint, #49:Merge)
#91:ChangeInt31ToTaggedSigned(#67:CheckedUint32Bounds)
#68:StringConcat(#91:ChangeInt31ToTaggedSigned, #58:StringSubstring, #25:HeapConstant)
#32:Return(#77:Int32Constant, #68:StringConcat, #67:CheckedUint32Bounds, #49:Merge)
#33:End(#32:Return)
